code,stock,industry,group1,sector,ret,amt_price,amt_price_log
084680.KS,이월드,서비스업,KOSPI,"호텔,레스토랑,레저",-0.05392156862745101,1742.0,3.241048150671644
079160.KS,CJ CGV,서비스업,KOSPI,방송과엔터테인먼트,-0.12899408284023672,15300.0,4.184691430817598
078935.KS,GS우,서비스업,KOSPI,석유와가스,-0.035834266517357216,63926.0,4.805677530458014
078930.KS,GS,서비스업,KOSPI,석유와가스,-0.06447187928669407,63926.0,4.805677530458014
078000.KS,텔코웨어,서비스업,KOSPI,소프트웨어,-0.004132231404958664,1184.0,3.073351702386901
016880.KS,웅진,서비스업,KOSPI,복합기업,-0.05154639175257736,1643.0,3.215637563435062
034310.KS,NICE,서비스업,KOSPI,신용평가서비스,-0.002849002849002802,6648.0,3.8226910107760546
019685.KS,대교우B,서비스업,KOSPI,교육서비스,0.0,6963.0,3.84279639517558
019680.KS,대교,서비스업,KOSPI,교육서비스,-0.010909090909090868,6963.0,3.84279639517558
015020.KS,이스타코,서비스업,KOSPI,방송과엔터테인먼트,-0.11158798283261806,433.0,2.6364878963533656
035250.KS,강원랜드,서비스업,KOSPI,"호텔,레스토랑,레저",-0.0386206896551724,75521.0,4.8780677319733625
037270.KS,YG PLUS,서비스업,KOSPI,광고,-0.12526539278131632,1230.0,3.089905111439398
072710.KS,농심홀딩스,서비스업,KOSPI,식품,0.029288702928870203,5496.0,3.740046724051494
072130.KS,유엔젤,서비스업,KOSPI,인터넷소프트웨어와서비스,-0.10380622837370246,693.0,2.8407332346118066
034120.KS,SBS,서비스업,KOSPI,방송과엔터테인먼트,-0.03046594982078854,5129.0,3.7100326990657537
036570.KS,엔씨소프트,서비스업,KOSPI,게임소프트웨어와서비스,0.0026420079260238705,82234.0,4.915051415586624
003090.KS,대웅,서비스업,KOSPI,제약,-0.0742049469964664,7762.0,3.8899736384039962
005257.KS,녹십자홀딩스2우,서비스업,KOSPI,제약,0.08536585365853666,14908.0,4.173419384081802
005255.KS,녹십자홀딩스1우,서비스업,KOSPI,제약,0.3779999999999999,14908.0,4.173419384081802
005250.KS,녹십자홀딩스,서비스업,KOSPI,제약,-0.10422535211267603,14908.0,4.173419384081802
058650.KS,세아홀딩스,서비스업,KOSPI,철강,0.03344481605351168,6120.0,3.7867514221455614
003555.KS,LG우,서비스업,KOSPI,복합기업,0.03575297941495115,134940.0,5.130140705819276
003550.KS,LG,서비스업,KOSPI,복합기업,-0.04567901234567906,134940.0,5.130140705819276
035000.KS,지투알,서비스업,KOSPI,광고,0.024752475247524774,1640.0,3.214843848047698
030000.KS,제일기획,서비스업,KOSPI,광고,-0.04166666666666663,21398.0,4.330373183183088
028050.KS,삼성엔지니어링,서비스업,KOSPI,건설,-0.05555555555555558,23618.0,4.3732431182673634
023590.KS,다우기술,서비스업,KOSPI,IT서비스,0.02331002331002341,9871.0,3.994361151908001
012750.KS,에스원,서비스업,KOSPI,상업서비스와공급품,-0.0717703349282297,36859.0,4.566543548452964
002420.KS,세기상사,서비스업,KOSPI,방송과엔터테인먼트,0.002515723270440251,310.0,2.4913616938342726
251270.KS,넷마블게임즈,서비스업,KOSPI,게임소프트웨어와서비스,0.019736842105263053,129640.0,5.112739022360173
